normal mode: 1
1628.4382828247276
red_mass = 1.0821162776683115
     0.07025772	    -0.36767057	    -0.00000000
     0.03695613	     0.05732532	     0.27390786
     0.41551338	    -0.57214389	     0.52934369

normal mode: 2
3589.35509887748
red_mass = 1.045688965686494
    -0.00000000	    -0.00000000	     1.00000000
     0.00000000	    -0.00000000	     0.00000000
     0.00000000	     0.00000000	     0.00000000

normal mode: 3
3692.443521437301
red_mass = 1.0792405021705946
     0.04209646	    -0.36472419	    -0.00000000
     0.06559208	     0.42229830	     0.23246301
     0.53917850	     0.39157261	    -0.42951643

