normal mode: 1
1628.4383690217937
red_mass = 1.082116275619928
     0.33094155	    -0.30918932	    -0.10525504
    -0.00000000	    -0.05984917	    -0.00379051
     0.41551339	    -0.57214388	     0.52934369

normal mode: 2
3589.355101240397
red_mass = 1.0456889675992873
     0.00000000	    -0.00000000	     0.00000000
     1.00000000	    -0.00000000	     0.00000000
     0.00000000	    -0.00000000	    -0.00000000

normal mode: 3
3692.4441201818827
red_mass = 1.0792405021671643
     0.41462641	    -0.30593223	     0.19200823
    -0.00000000	    -0.26236026	    -0.01623017
     0.53917849	     0.39157262	    -0.42951643

